Build_ID,Build_Status,Duration,Tests_Run,Tests_Failed
1,Fail,246,17,3
2,Pass,235,14,1
3,Fail,195,13,2
4,Pass,50,9,1
5,Pass,297,15,0
6,Fail,424,15,5
7,Fail,592,11,4
8,Pass,53,16,0
9,Pass,65,17,1
10,Fail,379,4,2
11,Pass,129,1,0
12,Pass,296,8,1
13,Fail,357,17,4
14,Pass,290,3,1
15,Fail,575,20,3
16,Fail,483,15,5
17,Fail,259,15,4
18,Pass,268,14,0
19,Fail,439,14,4
20,Fail,251,2,3
21,Fail,495,13,2
22,Fail,277,14,3
23,Pass,212,19,1
24,Fail,479,7,4
25,Pass,82,3,1
26,Fail,516,15,4
27,Fail,544,14,2
28,Pass,228,11,0
29,Pass,220,15,0
30,Fail,200,13,4
31,Fail,367,18,5
32,Fail,422,6,5
33,Fail,164,3,3
34,Pass,210,19,0
35,Pass,217,15,0
36,Fail,429,5,2
37,Fail,142,10,3
38,Pass,93,7,0
39,Pass,78,17,1
40,Pass,190,7,1
41,Fail,111,12,4
42,Pass,144,17,0
43,Fail,401,13,3
44,Pass,179,20,0
45,Pass,292,4,1
46,Pass,291,10,0
47,Pass,84,3,0
48,Pass,264,9,1
49,Fail,436,13,4
50,Pass,139,18,1
51,Pass,57,15,0
52,Pass,142,4,1
53,Pass,203,15,1
54,Fail,557,2,2
55,Pass,139,15,1
56,Pass,211,8,0
57,Pass,164,8,0
58,Pass,154,17,0
59,Pass,184,12,1
60,Pass,245,19,1
61,Fail,413,10,4
62,Pass,294,9,0
63,Fail,213,5,5
64,Fail,592,6,4
65,Pass,124,20,0
66,Pass,206,2,1
67,Fail,475,13,2
68,Pass,213,6,1
69,Pass,266,5,0
70,Fail,376,1,3
71,Fail,348,6,2
72,Fail,263,6,2
73,Pass,187,16,1
74,Pass,150,4,0
75,Fail,556,11,5
76,Fail,507,9,2
77,Pass,241,3,1
78,Pass,276,19,1
79,Fail,276,8,3
80,Fail,198,5,3
81,Pass,289,4,0
82,Pass,85,6,0
83,Fail,565,2,3
84,Pass,290,20,1
85,Fail,586,11,3
86,Pass,145,4,0
87,Pass,201,15,0
88,Fail,250,6,2
89,Fail,289,17,2
90,Pass,273,6,1
91,Fail,136,19,5
92,Fail,367,2,5
93,Fail,468,15,4
94,Fail,282,11,4
95,Fail,112,8,4
96,Fail,378,19,3
97,Pass,266,13,1
98,Pass,148,12,0
99,Fail,460,5,3
100,Pass,79,6,0
101,Pass,66,4,0
102,Fail,468,19,3
103,Pass,111,20,0
104,Fail,183,1,5
105,Fail,467,20,2
106,Pass,266,17,1
107,Fail,441,12,5
108,Pass,190,15,1
109,Fail,286,1,4
110,Pass,68,14,0
111,Pass,226,6,1
112,Fail,199,5,3
113,Fail,495,11,2
114,Pass,238,4,0
115,Fail,332,13,4
116,Pass,196,11,1
117,Pass,125,3,0
118,Pass,58,1,0
119,Pass,248,6,1
120,Pass,77,18,0
121,Pass,255,10,0
122,Pass,272,5,0
123,Fail,483,10,3
124,Pass,101,12,1
125,Pass,132,2,1
126,Pass,299,13,1
127,Fail,466,8,5
128,Pass,193,2,1
129,Pass,166,20,1
130,Fail,168,1,2
131,Pass,148,5,0
132,Pass,189,9,1
133,Fail,124,17,2
134,Pass,229,9,0
135,Pass,172,11,1
136,Pass,262,15,0
137,Pass,277,6,0
138,Pass,102,3,0
139,Pass,200,17,0
140,Pass,193,5,0
141,Pass,106,12,1
142,Pass,88,18,1
143,Fail,208,14,5
144,Pass,230,11,0
145,Pass,91,9,1
146,Pass,235,2,0
147,Pass,216,12,0
148,Pass,191,3,0
149,Pass,272,3,0
150,Fail,221,1,5
151,Pass,182,8,1
152,Pass,212,8,0
153,Pass,264,11,1
154,Pass,270,9,0
155,Fail,334,5,3
156,Fail,430,14,5
157,Pass,195,3,0
158,Pass,288,5,1
159,Fail,175,5,2
160,Pass,58,19,1
161,Pass,123,14,0
162,Fail,541,4,4
163,Fail,591,13,5
164,Pass,194,10,1
165,Fail,352,18,4
166,Fail,329,8,5
167,Pass,56,8,1
168,Pass,223,7,0
169,Fail,240,8,4
170,Pass,217,14,1
171,Pass,219,19,0
172,Pass,186,6,0
173,Fail,533,1,2
174,Pass,76,15,1
175,Pass,171,1,1
176,Pass,243,17,0
177,Fail,104,1,3
178,Pass,78,15,0
179,Pass,214,2,1
180,Fail,521,14,2
181,Fail,438,8,2
182,Pass,185,8,1
183,Fail,595,19,4
184,Pass,158,7,1
185,Fail,420,19,3
186,Pass,135,6,0
187,Fail,599,6,2
188,Pass,194,3,1
189,Pass,120,7,0
190,Pass,266,19,0
191,Fail,400,8,2
192,Fail,231,10,2
193,Fail,391,20,4
194,Pass,119,15,1
195,Pass,208,15,1
196,Pass,68,1,0
197,Pass,238,20,0
198,Pass,157,7,0
199,Pass,231,4,1
200,Fail,266,6,4
201,Fail,190,1,3
202,Pass,251,5,1
203,Pass,139,1,1
204,Pass,68,4,0
205,Pass,88,2,1
206,Pass,175,10,0
207,Pass,244,5,1
208,Pass,222,10,0
209,Fail,240,1,3
210,Fail,341,6,2
211,Pass,269,13,1
212,Pass,175,15,0
213,Fail,157,4,4
214,Pass,197,13,0
215,Pass,269,20,0
216,Fail,555,15,5
217,Fail,416,8,3
218,Pass,176,5,0
219,Fail,460,15,3
220,Pass,216,4,0
221,Fail,100,12,2
222,Pass,180,13,1
223,Pass,254,2,0
224,Pass,141,19,0
225,Pass,239,19,1
226,Fail,290,4,2
227,Pass,162,4,0
228,Fail,508,11,4
229,Pass,105,5,0
230,Pass,210,20,1
231,Pass,215,11,1
232,Pass,166,10,1
233,Fail,233,8,2
234,Pass,107,6,0
235,Fail,143,6,5
236,Fail,272,8,2
237,Fail,259,15,2
