build_id,project_name,status,duration_sec,triggered_by,timestamp
1,project_3,FAILURE,532,commit,2025-08-10 12:13:01
2,project_3,ABORTED,269,manual,2025-08-12 19:25:01
3,project_3,ABORTED,102,commit,2025-08-03 05:06:01
4,project_1,IN_PROGRESS,523,manual,2025-08-16 09:34:01
5,project_3,ABORTED,132,schedule,2025-08-20 04:02:01
6,project_5,IN_PROGRESS,494,commit,2025-08-14 23:31:01
7,project_2,ABORTED,220,manual,2025-07-27 17:09:01
8,project_4,FAILURE,136,schedule,2025-08-17 07:44:01
9,project_4,FAILURE,118,schedule,2025-07-29 08:39:01
10,project_6,SUCCESS,101,schedule,2025-07-23 11:57:01
11,project_10,IN_PROGRESS,273,manual,2025-07-25 11:35:01
12,project_9,IN_PROGRESS,298,manual,2025-07-30 04:59:01
13,project_4,SUCCESS,158,commit,2025-08-05 19:35:01
14,project_3,SUCCESS,239,commit,2025-08-25 19:48:01
15,project_8,IN_PROGRESS,401,pull_request,2025-08-07 01:51:01
16,project_6,SUCCESS,431,manual,2025-07-24 09:03:01
17,project_3,SUCCESS,354,schedule,2025-07-25 22:31:01
18,project_5,IN_PROGRESS,377,pull_request,2025-08-12 11:20:01
19,project_8,IN_PROGRESS,83,manual,2025-08-20 22:21:01
20,project_3,FAILURE,291,pull_request,2025-08-14 14:06:01
21,project_9,SUCCESS,86,commit,2025-08-17 19:58:01
22,project_7,FAILURE,296,schedule,2025-08-10 12:44:01
23,project_5,SUCCESS,216,schedule,2025-08-09 15:43:01
24,project_5,ABORTED,394,schedule,2025-07-26 15:34:01
25,project_9,IN_PROGRESS,541,manual,2025-08-08 20:38:01
26,project_10,SUCCESS,251,pull_request,2025-07-31 23:23:01
27,project_8,ABORTED,182,schedule,2025-07-26 07:01:01
28,project_3,SUCCESS,268,pull_request,2025-08-10 00:04:01
29,project_2,FAILURE,352,commit,2025-07-26 18:43:01
30,project_4,ABORTED,481,manual,2025-08-15 02:31:01
31,project_8,FAILURE,581,manual,2025-08-26 09:33:01
32,project_3,FAILURE,291,commit,2025-07-24 15:57:01
33,project_7,FAILURE,373,schedule,2025-08-15 22:28:01
34,project_9,ABORTED,103,schedule,2025-08-15 04:36:01
35,project_9,SUCCESS,210,manual,2025-07-25 02:42:01
36,project_8,SUCCESS,507,commit,2025-08-21 05:51:01
37,project_7,IN_PROGRESS,61,commit,2025-08-03 07:30:01
38,project_9,SUCCESS,190,commit,2025-08-01 00:56:01
39,project_5,FAILURE,315,pull_request,2025-07-29 22:22:01
40,project_7,IN_PROGRESS,334,schedule,2025-08-05 12:18:01
41,project_7,SUCCESS,89,pull_request,2025-07-30 20:58:01
42,project_7,IN_PROGRESS,286,commit,2025-08-13 23:42:01
43,project_4,FAILURE,241,schedule,2025-08-01 12:54:01
44,project_4,SUCCESS,340,schedule,2025-07-30 14:08:01
45,project_9,FAILURE,484,schedule,2025-07-28 14:42:01
46,project_5,FAILURE,32,manual,2025-08-09 14:11:01
47,project_6,FAILURE,80,manual,2025-08-13 11:03:01
